Anbudsdag;Likviddag;Förfallodag;Räntesats (%);Erbjuden volym (mdkr);Totalt budbelopp (mdkr);Tilldelad volym (mdkr);Antal bud;Tilldelningsprocent (%);ISIN
2018-12-18;2018-12-19;2019-01-09;-0.5;444.5;353.3;353.3;11;100.0;SE0012115939
2019-01-08;2019-01-09;2019-01-16;-0.25;447.0;390.8;390.8;12;100.0;SE0012142214
2019-01-15;2019-01-16;2019-01-23;-0.25;449.5;443.6;443.6;12;100.0;SE0012193415
2019-01-22;2019-01-23;2019-01-30;-0.25;452.0;413.0;413.0;11;100.0;SE0012230100
2019-01-29;2019-01-30;2019-02-06;-0.25;453.7;420.3;420.3;10;100.0;SE0012231009
2019-02-05;2019-02-06;2019-02-13;-0.25;455.0;465.9;455.0;11;97.66;SE0012256824
2019-02-12;2019-02-13;2019-02-20;-0.25;456.5;441.0;441.0;8;100.0;SE0012313294
2019-02-19;2019-02-20;2019-02-27;-0.25;457.0;378.7;378.7;9;100.0;SE0012324820
2019-02-26;2019-02-27;2019-03-06;-0.25;457.7;401.7;401.7;9;100.0;SE0012351047
2019-03-05;2019-03-06;2019-03-13;-0.25;408.2;448.9;408.2;10;90.93;SE0012377315
2019-03-12;2019-03-13;2019-03-20;-0.25;409.3;422.55;409.3;10;96.86;SE0012453553
2019-03-19;2019-03-20;2019-03-27;-0.25;411.5;431.45;411.5;11;95.376;SE0012454643
2019-03-26;2019-03-27;2019-04-03;-0.25;412.2;434.0;412.2;10;94.977;SE0012480879
2019-04-02;2019-04-03;2019-04-10;-0.25;413.0;319.0;319.0;8;100.0;SE0012481588
2019-04-09;2019-04-10;2019-04-17;-0.25;413.8;333.0;333.0;8;100.0;SE0012507697
2019-04-16;2019-04-17;2019-04-24;-0.25;414.5;377.55;377.55;9;100.0;SE0012569044
2019-04-23;2019-04-24;2019-05-08;-0.25;413.0;355.6;355.6;10;100.0;SE0012569739
2019-05-07;2019-05-08;2019-05-15;-0.25;418.0;397.4;397.4;9;100.0;SE0012622280
2019-05-14;2019-05-15;2019-05-22;-0.25;419.0;444.0;419.0;9;94.369;SE0012673713
2019-05-21;2019-05-22;2019-05-29;-0.25;420.0;446.3;420.0;10;94.107;SE0012675734
2019-05-28;2019-05-29;2019-06-05;-0.25;403.5;404.05;403.5;11;99.864;SE0012703254
2019-06-04;2019-06-05;2019-06-12;-0.25;412.6;362.275;362.275;10;100.0;SE0012729168
2019-06-11;2019-06-12;2019-06-19;-0.25;412.0;389.1;389.1;9;100.0;SE0012740363
2019-06-18;2019-06-19;2019-06-26;-0.25;412.7;374.5;374.5;8;100.0;SE0012816692
2019-06-25;2019-06-26;2019-07-03;-0.25;413.5;435.8;413.5;8;94.883;SE0012827830
2019-07-02;2019-07-03;2019-07-10;-0.25;413.2;411.5;411.5;8;100.0;SE0012853695
2019-07-09;2019-07-10;2019-07-17;-0.25;413.0;379.2;379.2;9;100.0;SE0012854412
2019-07-16;2019-07-17;2019-07-24;-0.25;413.0;368.301;368.301;10;100.0;[iban]-23;2019-07-24;2019-07-31;-0.25;413.0;383.35;383.35;9;100.0;SE0012930055
2019-07-30;2019-07-31;2019-08-07;-0.25;413.0;387.75;387.75;9;100.0;SE0012930220
2019-08-06;2019-08-07;2019-08-14;-0.25;412.8;369.35;369.35;10;100.0;SE0012990430
2019-08-13;2019-08-14;2019-08-21;-0.25;413.0;417.15;413.0;8;99.005;SE0013041274
2019-08-20;2019-08-21;2019-08-28;-0.25;414.0;401.9;401.9;10;100.0;SE0013042546
2019-08-27;2019-08-28;2019-09-04;-0.25;414.5;466.0;414.5;10;88.948;SE0013103090
2019-09-03;2019-09-04;2019-09-11;-0.25;416.8;434.8;416.8;9;95.86;SE0013109881
2019-09-10;2019-09-11;2019-09-18;-0.25;417.0;360.0;360.0;8;100.0;SE0013111234
2019-09-17;2019-09-18;2019-09-25;-0.25;418.6;390.1;390.1;9;100.0;SE0013222387
2019-09-24;2019-09-25;2019-10-02;-0.25;419.5;415.8;415.8;10;100.0;SE0013233640
2019-10-01;2019-10-02;2019-10-09;-0.25;420.7;429.9;420.7;9;97.86;SE0013236189
2019-10-08;2019-10-09;2019-10-16;-0.25;387.0;411.5;387.0;11;94.046;SE0013282266
2019-10-15;2019-10-16;2019-10-23;-0.25;389.0;429.5;389.0;10;90.57;SE0013358322
2019-10-22;2019-10-23;2019-10-30;-0.25;380.5;500.6;380.5;10;76.009;SE0013359346
2019-10-29;2019-10-30;2019-11-06;-0.25;380.0;543.0;380.0;9;69.982;SE0013382199
2019-11-12;2019-11-13;2019-11-20;-0.25;380.2;617.6;380.2;11;61.561;SE0013460615
2019-11-19;2019-11-20;2019-11-27;-0.25;381.1;631.2;381.1;10;60.377;SE0013512092
2019-11-26;2019-11-27;2019-12-04;-0.25;378.5;623.6;378.5;10;60.696;SE0013513355
2019-12-03;2019-12-04;2019-12-11;-0.25;379.5;589.7;379.5;11;64.355;SE0013524980
2019-12-17;2019-12-18;2020-01-08;-0.25;334.9;619.7;334.9;12;54.042;SE0013646635
2020-01-07;2020-01-08;2020-01-15;0.0;362.4;577.4;362.4;11;62.764;SE0013647393
2020-01-21;2020-01-22;2020-01-29;0.0;364.0;547.6;364.0;11;66.472;SE0013745239
2020-01-28;2020-01-29;2020-02-05;0.0;365.8;626.8;365.8;11;58.36;SE0013748654
2020-02-11;2020-02-12;2020-02-19;0.0;368.7;720.3;368.7;11;51.187;SE0013775822
2020-02-18;2020-02-19;2020-02-26;0.0;369.1;716.9;369.1;10;51.486;SE0013877024
2020-02-25;2020-02-26;2020-03-04;0.0;369.8;715.3;369.8;11;51.699;SE0013888229
2020-03-03;2020-03-04;2020-03-11;0.0;369.5;720.0;369.5;11;51.319;SE0013914322
2020-03-10;2020-03-11;2020-03-18;0.0;346.2;723.5;346.2;14;47.851;SE0014035606
2020-03-17;2020-03-18;2020-03-25;0.0;347.0;375.5;347.0;13;92.41;SE0014186458
2020-03-24;2020-03-25;2020-04-01;0.0;393.1;370.45;370.45;12;100.0;SE0014262200
2020-03-31;2020-04-01;2020-04-08;0.0;382.2;481.6;382.2;13;79.36;SE0014262747
2020-04-07;2020-04-08;2020-04-15;0.0;383.5;631.2;383.5;13;60.757;SE0014263240
2020-04-14;2020-04-15;2020-04-22;0.0;382.0;837.25;382.0;14;45.626;SE0014398814
2020-04-21;2020-04-22;2020-04-29;0.0;381.5;907.2;381.5;12;42.052;SE0014399846
2020-04-28;2020-04-29;2020-05-06;0.0;380.0;917.05;380.0;14;41.437;SE0014400669
2020-05-05;2020-05-06;2020-05-13;0.0;380.0;1020.43;380.0;13;37.239;SE0014401345
2020-05-12;2020-05-13;2020-05-20;0.0;380.0;1221.66;380.0;14;31.105;SE0014402269
2020-05-19;2020-05-20;2020-05-27;0.0;380.0;1236.9;380.0;14;30.722;SE0014428256
2020-05-26;2020-05-27;2020-06-03;0.0;380.0;1322.35;380.0;14;28.737;SE0014429189
2020-06-02;2020-06-03;2020-06-10;0.0;380.0;1350.9;380.0;14;28.129;SE0014453015
2020-06-09;2020-06-10;2020-06-17;0.0;380.0;1270.1;380.0;13;29.919;SE0014504445
2020-06-16;2020-06-17;2020-06-24;0.0;380.0;1068.2;380.0;14;35.574;SE0014555678
2020-06-30;2020-07-01;2020-07-08;0.0;380.0;1083.2;380.0;12;35.081;SE0014583431
2020-07-07;2020-07-08;2020-07-15;0.0;380.0;1278.7;380.0;14;29.718;SE0014609160
2020-07-14;2020-07-15;2020-07-22;0.0;380.0;1293.7;380.0;14;29.373;SE0014694576
2020-07-21;2020-07-22;2020-07-29;0.0;380.0;1157.1;380.0;11;32.841;SE0014704771
2020-07-28;2020-07-29;2020-08-05;0.0;380.0;1107.8;380.0;13;34.302;SE0014704987
2020-08-04;2020-08-05;2020-08-12;0.0;380.0;1254.7;380.0;11;30.286;SE0014730149
2020-08-11;2020-08-12;2020-08-19;0.0;380.0;1454.4;380.0;14;26.128;SE0014730560
2020-08-18;2020-08-19;2020-08-26;0.0;380.0;1341.5;380.0;12;28.327;SE0014781712
2020-08-25;2020-08-26;2020-09-02;0.0;380.0;1369.1;380.0;14;27.755;SE0014808515
2020-09-01;2020-09-02;2020-09-09;0.0;380.0;1448.9;380.0;14;26.227;SE0014829412
2020-09-08;2020-09-09;2020-09-16;0.0;380.0;1682.2;380.0;15;22.589;SE0014855607
2020-09-15;2020-09-16;2020-09-23;0.0;380.0;1618.2;380.0;14;23.483;SE0014956694
2020-09-22;2020-09-23;2020-09-30;0.0;380.0;1506.0;380.0;15;25.232;SE0014957619
2020-09-29;2020-09-30;2020-10-07;0.0;380.0;1572.7;380.0;15;24.162;SE0014960423
2020-10-06;2020-10-07;2020-10-14;0.0;380.0;1788.0;380.0;15;21.253;SE0014991212
2020-10-13;2020-10-14;2020-10-21;0.0;380.0;1917.35;380.0;15;19.819;SE0015191903
2020-10-14;2020-01-15;2020-01-22;0.0;363.4;544.7;363.4;11;66.716;SE0013718731
2020-10-20;2020-10-21;2020-10-28;0.0;380.0;1657.3;380.0;13;22.929;SE0015192596
2020-10-27;2020-10-28;2020-11-04;0.0;380.0;1741.8;380.0;15;21.817;SE0015193362
2020-11-03;2020-11-04;2020-11-11;0.0;380.0;1672.0;380.0;16;22.727;SE0015194212
2020-12-15;2020-12-16;2020-12-23;0.0;380.0;1637.6;380.0;15;23.205;SE0015346069
2021-02-09;2021-02-10;2021-02-17;0.0;380.0;1826.0;380.0;16;20.811;SE0015556832
2021-03-16;2021-03-17;2021-03-24;0.0;380.0;1815.5;380.0;15;20.931;SE0015797659
2021-03-23;2021-03-24;2021-03-31;0.0;380.0;1867.3;380.0;16;20.35;SE0015810783
2021-03-30;2021-03-31;2021-04-07;0.0;380.0;1873.5;380.0;15;20.283;SE0015811872
2021-04-06;2021-04-07;2021-04-14;0.0;380.0;1823.54;380.0;15;20.839;SE0015812334
2021-04-13;2021-04-14;2021-04-21;0.0;380.0;1906.0;380.0;15;19.937;[iban]-20;2021-04-21;2021-04-28;0.0;380.0;1831.27;380.0;15;20.751;SE0015949599
2021-04-27;2021-04-28;2021-05-05;0.0;380.0;1880.1;380.0;15;20.212;SE0015960729
2021-05-04;2021-05-05;2021-05-12;0.0;460.0;1963.41;460.0;16;23.429;SE0015961834
2021-05-11;2021-05-12;2021-05-19;0.0;465.0;2133.507;465.0;15;21.795;SE0015988035
2021-05-18;2021-05-19;2021-05-26;0.0;467.0;1859.861;467.0;15;25.109;SE0016074108
2021-06-01;2021-06-02;2021-06-09;0.0;476.0;2162.54;476.0;17;22.011;SE0016101646
2021-06-08;2021-06-09;2021-06-16;0.0;483.0;2389.25;483.0;16;20.216;SE0016127856
2021-06-15;2021-06-16;2021-06-23;0.0;484.0;2362.7;484.0;17;20.485;SE0016275127
2021-06-22;2021-06-23;2021-06-30;0.0;490.0;2263.5;490.0;16;21.648;SE0016276158
2021-06-29;2021-06-30;2021-07-07;0.0;491.0;2235.7;491.0;16;21.962;SE0016276737
2021-07-06;2021-07-07;2021-07-14;0.0;496.0;2256.2;496.0;16;21.984;SE0016278410
2021-07-13;2021-07-14;2021-07-21;0.0;501.0;2451.1;501.0;16;20.44;SE0016588859
2021-07-20;2021-07-21;2021-07-28;0.0;505.0;2180.4;505.0;15;23.161;SE0016589196
2021-07-27;2021-07-28;2021-08-04;0.0;505.0;2267.6;505.0;17;22.27;SE0016609374
2021-08-03;2021-08-04;2021-08-11;0.0;506.0;2225.7;506.0;18;22.734;SE0016609580
2021-08-10;2021-08-11;2021-08-18;0.0;507.0;2358.6;507.0;17;21.496;SE0016609952
2021-08-17;2021-08-18;2021-08-25;0.0;507.0;2391.4;507.0;18;21.201;SE0016785620
2021-08-24;2021-08-25;2021-09-01;0.0;512.0;2352.7;512.0;18;21.762;SE0016786743
2021-08-31;2021-09-01;2021-09-08;0.0;517.0;2448.931;517.0;17;21.111;SE0016797781
2021-09-07;2021-09-08;2021-09-15;0.0;523.0;2520.75;523.0;17;20.748;SE0016798839
2021-09-14;2021-09-15;2021-09-22;0.0;522.0;2396.6;522.0;17;21.781;SE0016828834
2021-09-21;2021-09-22;2021-09-29;0.0;526.0;2466.173;526.0;18;21.329;SE0016830236
2021-09-28;2021-09-29;2021-10-06;0.0;533.0;2503.65;533.0;18;21.289;SE0016833115
2021-10-05;2021-10-06;2021-10-13;0.0;537.0;2651.323;537.0;19;20.254;SE0016844690
2021-10-12;2021-10-13;2021-10-20;0.0;543.0;2771.2;543.0;19;19.594;SE0017071004
2021-10-19;2021-10-20;2021-10-27;0.0;546.0;2598.8;546.0;18;21.01;SE0017082522
2021-10-26;2021-10-27;2021-11-03;0.0;551.0;2645.8;551.0;17;20.825;SE0017083306
2021-11-02;2021-11-03;2021-11-10;0.0;555.0;2512.3;555.0;15;22.091;SE0017084072
2021-11-09;2021-11-10;2021-11-17;0.0;559.0;2760.607;559.0;17;20.249;SE0017085046
2021-11-16;2021-11-17;2021-11-24;0.0;564.0;2749.1;564.0;16;20.516;SE0017131097
2021-11-23;2021-11-24;2021-12-01;0.0;569.0;2741.2;569.0;16;20.757;SE0017132301
2021-11-30;2021-12-01;2021-12-08;0.0;570.0;2770.5;570.0;14;20.574;SE0017133358
2021-12-07;2021-12-08;2021-12-15;0.0;557.0;2784.7;557.0;17;20.002;SE0017134133
2021-12-14;2021-12-15;2021-12-22;0.0;560.0;2603.5;560.0;16;21.51;SE0017159924
2021-12-21;2021-12-22;2021-12-29;0.0;565.0;2710.5;565.0;15;20.845;SE0017161318
2021-12-28;2021-12-29;2022-01-05;0.0;565.0;2463.3;565.0;15;22.937;SE0017181571
2022-01-04;2022-01-05;2022-01-12;0.0;562.0;2810.4;562.0;17;19.997;SE0017231764
2022-01-11;2022-01-12;2022-01-19;0.0;567.0;2811.5;567.0;17;20.167;SE0017232416
2022-01-18;2022-01-19;2022-01-26;0.0;570.0;2737.4;570.0;16;20.823;SE0017483282
2022-01-25;2022-01-26;2022-02-02;0.0;574.0;2798.9;574.0;16;20.508;SE0017485147
2022-02-01;2022-02-02;2022-02-09;0.0;577.0;2751.8;577.0;16;20.968;SE0017486038
2022-02-08;2022-02-09;2022-02-16;0.0;580.0;3020.1;580.0;16;19.205;SE0017486657
2022-02-15;2022-02-16;2022-02-23;0.0;582.0;3166.0;582.0;16;18.383;SE0017562838
2022-02-22;2022-02-23;2022-03-02;0.0;585.0;2986.5;585.0;17;19.588;SE0017563901
2022-03-01;2022-03-02;2022-03-09;0.0;589.0;3133.0;589.0;16;18.8;SE0017565104
2022-03-08;2022-03-09;2022-03-16;0.0;589.0;3089.6;589.0;16;19.064;SE0017615792
2022-03-15;2022-03-16;2022-03-23;0.0;586.0;3168.5;586.0;17;18.495;SE0017766884
2022-03-22;2022-03-23;2022-03-30;0.0;588.0;2833.2;588.0;17;20.754;SE0017767932
2022-03-29;2022-03-30;2022-04-06;0.0;589.0;2866.9;589.0;15;20.545;SE0017769037
2022-04-05;2022-04-06;2022-04-13;0.0;585.0;2564.2;585.0;15;22.814;SE0017769904
2022-04-12;2022-04-13;2022-04-20;0.0;588.0;2916.5;588.0;16;20.161;SE0017831589
2022-04-19;2022-04-20;2022-04-27;0.0;589.0;2845.0;589.0;16;20.703;SE0017832512
2022-04-26;2022-04-27;2022-05-04;0.0;592.0;2870.8;592.0;15;20.621;SE0017858376
2022-05-03;2022-05-04;2022-05-11;0.25;596.0;3009.5;596.0;16;19.804;SE0017884992
2022-05-10;2022-05-11;2022-05-18;0.25;599.0;2927.65;599.0;16;20.46;SE0017911449
2022-05-17;2022-05-18;2022-05-25;0.25;601.0;2800.56;601.0;16;21.46;SE0018012890
2022-05-24;2022-05-25;2022-06-01;0.25;603.0;2818.6;603.0;18;21.394;[iban]-31;2022-06-01;2022-06-08;0.25;560.0;2548.9;560.0;15;21.97;SE0018041196
2022-06-07;2022-06-08;2022-06-15;0.25;563.0;2770.7;563.0;17;20.32;SE0018042350
2022-06-14;2022-06-15;2022-06-22;0.25;553.0;2826.2;553.0;17;19.567;SE0018168627
2022-06-21;2022-06-22;2022-06-29;0.25;555.0;2900.005;555.0;17;19.138;SE0018220030
2022-06-28;2022-06-29;2022-07-06;0.25;558.0;2987.1;558.0;16;18.68;SE0018245656
2022-07-05;2022-07-06;2022-07-13;0.75;560.0;2721.7;560.0;15;20.575;SE0018271280
2022-07-12;2022-07-13;2022-07-20;0.75;562.0;2917.4;562.0;16;19.264;SE0018396954
2022-07-19;2022-07-20;2022-07-27;0.75;561.0;2826.3;561.0;16;19.849;SE0018397275
2022-07-26;2022-07-27;2022-08-03;0.75;563.0;2768.0;563.0;17;20.34;SE0018397440
2022-08-02;2022-08-03;2022-08-10;0.75;564.0;2882.1;564.0;17;19.569;SE0018397697
2022-08-09;2022-08-10;2022-08-17;0.75;566.0;2901.2;566.0;17;19.509;SE0018408098
2022-08-16;2022-08-17;2022-08-24;0.75;568.0;3010.1;568.0;17;18.87;SE0018534216
2022-08-23;2022-08-24;2022-08-31;0.75;570.0;3070.5;570.0;17;18.564;SE0018535452
2022-08-30;2022-08-31;2022-09-07;0.75;572.0;3178.7;572.0;17;17.995;SE0018536880
2022-09-06;2022-09-07;2022-09-14;0.75;573.0;3105.4;573.0;18;18.452;SE0018537979
2022-09-13;2022-09-14;2022-09-21;0.75;575.0;3191.5;575.0;17;18.017;SE0018689176
